HomerSampleID,Year,Agency,FisheryName,Species,Source,StatWeek,StatArea,SubDistrict,AStreamCode,Stock,Harvest,SampleDate,Gear,SurveySite,Rcvd,Preps,NotMarked,Marked, LCI,PWS,KOD,Other,TUTKA16PINK,TUTKA16PINKA,TUTKA17PINK,TUTKA17PINKA,TUTKA18PINK,TUTKA18PINKA,TUTKA18PINKB,TUTKA18PINKC,TUTKA19PINK,TUTKA19PINKA,TUTKA19PINKB,TUTKA20PINKB,PORTGRAHAM16,PORTGRAHAM17,PORTGRAHAM17A,PORTGRAHAM18,PORTGRAHAM19,PORTGRAHAM20,AFK16B,AFK17B,AFK18B,AFK19B,AFK20A,AFK20B,CCH16,CCH17,CCH18,CCH19,CCH20,CCH20A,SGH16,SGH17,SGH18,SGH19,SGH20,WNH16PINKB,WNH17PINKB,WNH18PINKB,WNH19PINKB,WNH20PINKB,KITOI17PINK,KITOI18PINK,KITOI19PINK
20PSD042P,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/17/2020,PURSE SEINE,HOMER,37,36,1,35,35,0,0,0,,,,,22,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD043P,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/17/2020,PURSE SEINE,HOMER,9,9,2,7,7,0,0,0,,,,,1,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD044P,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24191,Neptune Bay Section,,,TRADITIONAL,7/17/2020,PURSE SEINE,HOMER,6,6,1,5,5,0,0,0,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GMX037P,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,29,241061718,Iniskin Bay Subdistrict,,,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,96,95,23,72,66,6,0,0,,,,,18,6,30,12,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,,,,,
20GMX038P,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,29,2410618,Iniskin Bay Subdistrict,,,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,72,71,15,56,56,0,0,0,,,,,17,1,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT027P,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,28,241061718,Iniskin Bay Subdistrict,,,TRADITIONAL,7/8/2020,SET GILLNET,HOMER,96,93,37,56,33,23,0,0,,,,,7,1,18,7,,,,,,,,,,,,,1,,,,,,,,,,,,22,,,,,,,,,,
20GMX028P,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,28,2410618,Iniskin Bay Subdistrict,,,TRADITIONAL,7/8/2020,SET GILLNET,HOMER,53,50,33,17,4,13,0,0,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,
19HMS165P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,39,24130,English Bay Section,241-30-10500,English Bay Lakes,,9/24/2019,NOT REQUIRED,HOMER,132,132,129,3,2,1,0,0,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
19HMS162P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,39,24192,China Poot SHA,241-15-10370,China Poot Creek,,9/23/2019,NOT REQUIRED,HOMER,76,73,72,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
19HMS160P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,24120,Port Graham Section,241-20-10550,Port Graham River,,9/13/2019,NOT REQUIRED,HOMER,140,140,120,20,13,7,0,0,,,,,,,,,,,,,,13,,,,,,1,,,,,,3,,,,,,,,,,,3,,,,,,
19HMO157P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10320,Dogfish Lagoon Creeks,,9/11/2019,NOT REQUIRED,HOMER,55,53,36,17,1,16,0,0,,,,,,,,,,,,,,1,,,,,,3,,,,,,10,,,,,,1,,,,,2,,,,,,
19HMO158P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10325,Dogfish Lagoon Creeks,,9/11/2019,NOT REQUIRED,HOMER,55,55,36,19,0,19,0,0,,,,,,,,,,,,,,,,,,,,12,,,,,,3,,,,,,,,,,,4,,,,,,
19HMO159P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10300,Dogfish Lagoon Creeks,,9/11/2019,NOT REQUIRED,HOMER,55,55,39,16,2,14,0,0,,,,,,,,,,,,,,2,,,,,,6,,,,,,4,,,,,,,,,,,4,,,,,,
19HMS163P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,24130,English Bay Section,241-30-10500,English Bay Lakes,,9/11/2019,NOT REQUIRED,HOMER,144,140,113,27,2,23,2,0,,,,,,,,,,,,,,2,,,,,,7,,,,,,7,,,,,,,,,,,9,,,,2,,
19HMS155P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,24117,Seldovia Bay Subdistrict,241-11-10730,Seldovia River,,9/10/2019,NOT REQUIRED,HOMER,141,140,109,31,10,21,0,0,,,,,,,,,,,,,,10,,,,,,6,,,,,,11,,,,,,,,,,,4,,,,,,
19HMS151P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,24107,Tutka Bay Subdistrict,241-16-10090,Tutka Creek,,9/9/2019,NOT REQUIRED,HOMER,136,135,31,104,98,6,0,0,,,80,17,,,,,,,,,,1,,,,,,1,,,,,,2,,,,,,,,,,,3,,,,,,
19HMS153P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,37,24192,China Poot SHA,241-15-10370,China Poot Creek,,9/9/2019,NOT REQUIRED,HOMER,120,120,119,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
19HMS149P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,36,24114,Humpy Creek Subdistrict,241-14-10510,Humpy Creek,,9/6/2019,NOT REQUIRED,HOMER,138,136,133,3,0,3,0,0,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,
19HMO147P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,36,23213,Port Dick Island Creek Section,242-42-10430,Island Creek,,9/5/2019,NOT REQUIRED,HOMER,142,142,108,34,0,34,0,0,,,,,,,,,,,,,,,,,,,,21,,,,,,8,,,,,,,,,,,5,,,,,,
19HMS145P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,36,24117,Seldovia Bay Subdistrict,241-11-10730,Seldovia River,,9/4/2019,NOT REQUIRED,HOMER,135,130,105,25,9,16,0,0,,,3,1,,,,,,,,,,5,,,,,,6,,,,,,7,,,,,,1,,,,,2,,,,,,
19HMS143P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,36,24118,Barabara Creek Subdistrict,241-11-10800,Barabara Creek,,9/3/2019,NOT REQUIRED,HOMER,135,134,98,36,4,32,0,0,,,2,1,,,,,,,,,,1,,,,,,20,,,,,,4,,,,,,6,,,,,2,,,,,,
19HMO140P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23213,Port Dick Island Creek Section,242-42-10430,Island Creek,,8/30/2019,NOT REQUIRED,HOMER,141,139,122,17,0,17,0,0,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,12,,,,,1,,,,,,
19HMS142P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,24192,China Poot SHA,241-15-10370,China Poot Creek,,8/30/2019,NOT REQUIRED,HOMER,11,11,9,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
19HMO134P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23202,Port Chatham Subdistrict,242-10-10230,Port Chatham Creeks,,8/29/2019,NOT REQUIRED,HOMER,36,35,32,3,0,3,0,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,
19HMO135P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23202,Port Chatham Subdistrict,242-10-10240,Port Chatham Creeks,,8/29/2019,NOT REQUIRED,HOMER,36,36,31,5,1,4,0,0,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,
19HMO136P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23202,Port Chatham Subdistrict,242-10-10250,Port Chatham Creeks,,8/29/2019,NOT REQUIRED,HOMER,36,36,32,4,0,4,0,0,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,,,,,,,,
19HMO137P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23202,Port Chatham Subdistrict,242-10-10220,Port Chatham Creeks,,8/29/2019,NOT REQUIRED,HOMER,36,36,34,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
19HMS138P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,24130,English Bay Section,241-30-10500,English Bay Lakes,,8/29/2019,NOT REQUIRED,HOMER,144,135,100,35,1,34,0,0,,,,,,,,,,,,,,1,,,,,,18,,,,,,5,,,,,,5,,,,,6,,,,,,
19HMO130P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10320,Dogfish Lagoon Creeks,,8/28/2019,NOT REQUIRED,HOMER,48,48,30,18,4,14,0,0,,,1,1,,,,,,,,,,2,,,,,,5,,,,,,2,,,,,,4,,,,,3,,,,,,
19HMO131P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10325,Dogfish Lagoon Creeks,,8/28/2019,NOT REQUIRED,HOMER,48,47,28,19,3,16,0,0,,,1,,,,,,,,,,,2,,,,,,8,,,,,,,,,,,,7,,,,,1,,,,,,
19HMK133P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23201,Koyuktolik (Dogfish) Subdistrict,241-40-10300,Dogfish Lagoon Creeks,,8/28/2019,NOT REQUIRED,HOMER,48,48,42,6,2,4,0,0,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,
19HMO132P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,24950,McNeil River Subdistrict,243-20-10035,McNeil River,,8/28/2019,NOT REQUIRED,HOMER,96,79,79,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMO128P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,23211,Port Dick Head End Section,242-42-10460,Port Dick Creek,,8/27/2019,NOT REQUIRED,HOMER,132,128,126,2,0,2,0,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
19HMS126P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,35,24107,Tutka Bay Subdistrict,241-16-10090,Tutka Creek,,8/26/2019,NOT REQUIRED,HOMER,132,125,16,109,107,2,0,0,,,43,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,
19HMO124P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,34,23213,Port Dick Island Creek Section,242-42-10430,Island Creek,,8/23/2019,NOT REQUIRED,HOMER,143,143,133,10,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
19HMS122P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,34,24114,Humpy Creek Subdistrict,241-14-10510,Humpy Creek,,8/22/2019,NOT REQUIRED,HOMER,138,99,97,2,2,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMS119P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,34,24117,Seldovia Bay Subdistrict,241-11-10730,Seldovia River,,8/21/2019,NOT REQUIRED,HOMER,139,136,121,15,8,7,0,0,,,5,2,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,
19HMO117P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,34,23211,Port Dick Head End Section,242-42-10460,Port Dick Creek,,8/20/2019,NOT REQUIRED,HOMER,158,156,153,3,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
19HMS114P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,34,24120,Port Graham Section,241-20-10550,Port Graham River,,8/19/2019,NOT REQUIRED,HOMER,138,138,129,9,4,5,0,0,,,1,2,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,4,,,,,,,,,,,
19HMS112P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,24118,Barabara Creek Subdistrict,241-11-10800,Barabara Creek,,8/15/2019,NOT REQUIRED,HOMER,132,131,99,32,5,27,0,0,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,1,,,,,,
19WBS108P,2019,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,33,2410618,Iniskin Bay Subdistrict,,,TRADITIONAL,8/14/2019,SET GILLNET,HOMER,96,95,70,25,15,10,0,0,,,9,1,,,,,,,,,,5,,,,,,4,,,,,,4,,,,,,,,,,,2,,,,,,
19GBT110P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,23213,Port Dick Island Creek Section,242-42-10430,Island Creek,,8/14/2019,NOT REQUIRED,HOMER,54,50,46,4,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
19HMO111P,2019,ADFG,,PINK,RACK RETURN,33,24107,Tutka Bay Subdistrict,241-16-10090,Tutka Creek,,8/14/2019,NOT REQUIRED,HOMER,96,95,16,79,79,0,0,0,,,30,48,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMS116P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,23202,Port Chatham Subdistrict,242-10-10230,Port Chatham Creeks,,8/13/2019,NOT REQUIRED,HOMER,36,35,35,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMO104P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,23202,Port Chatham Subdistrict,242-10-10220,Port Chatham Creeks,,8/13/2019,NOT REQUIRED,HOMER,36,36,33,3,1,2,0,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
19HMO105P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,23202,Port Chatham Subdistrict,242-10-10250,Port Chatham Creeks,,8/13/2019,NOT REQUIRED,HOMER,36,35,35,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMO106P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,23202,Port Chatham Subdistrict,242-10-10240,Port Chatham Creeks,,8/13/2019,NOT REQUIRED,HOMER,36,35,34,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
19HMO107P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,24130,English Bay Section,241-30-10500,English Bay Lakes,,8/13/2019,NOT REQUIRED,HOMER,97,95,65,30,3,27,0,0,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,27,,,,,,,,,,,
19HMS102P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,33,24107,Tutka Bay Subdistrict,241-16-10090,Tutka Creek,,8/12/2019,NOT REQUIRED,HOMER,132,131,24,107,106,1,0,0,,,27,78,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
19HMO100P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,32,23211,Port Dick Head End Section,242-42-10460,Port Dick Creek,,8/9/2019,NOT REQUIRED,HOMER,38,38,38,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19HMO101P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,32,23211,Port Dick Head End Section,242-42-10460,Port Dick Creek,,8/9/2019,NOT REQUIRED,HOMER,96,94,94,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19GBT097P,2019,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,32,2410618,Iniskin Bay Subdistrict,,,TRADITIONAL,8/7/2019,SET GILLNET,HOMER,96,94,57,37,27,10,0,0,,,22,,,,,,,,,,,5,,,,,,2,,,,,,1,,,,,,5,,,,,2,,,,,,
19HMS098P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,32,24118,Barabara Creek Subdistrict,241-11-10800,Barabara Creek,,8/7/2019,NOT REQUIRED,HOMER,32,30,28,2,1,1,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
19HMS099P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,32,24118,Barabara Creek Subdistrict,241-11-10800,Barabara Creek,,8/7/2019,NOT REQUIRED,HOMER,96,96,94,2,1,1,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
19HMS090P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24115,Halibut Cove Subdistrict,,,TRADITIONAL,8/5/2019,PURSE SEINE,HOMER,3,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD092P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24115,Halibut Cove Subdistrict,,,TRADITIONAL,8/5/2019,PURSE SEINE,HOMER,27,27,26,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
19PSD094P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,32,24120,Port Graham Section,242-10-10220,Port Chatham Creeks,,8/5/2019,NOT REQUIRED,HOMER,47,45,45,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD089P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/2/2019,PURSE SEINE,HOMER,89,88,37,51,47,4,0,0,,,46,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
19HMS087P,2019,ADFG,,PINK,ESCAPEMENT SURVEY,31,24114,Humpy Creek Subdistrict,241-14-10510,Humpy Creek,,8/1/2019,NOT REQUIRED,HOMER,13,13,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19GSD086P,2019,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,31,24100,Southern District,,,TRADITIONAL,7/31/2019,SET GILLNET,HOMER,96,96,49,47,40,7,0,0,,,38,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,6,,,,,,,,,,,
19PSD076P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24190,China Poot Section,,,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,10,9,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD074P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24193,Hazel Lake SHA,,,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,34,34,28,6,6,0,0,0,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD066P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,78,76,36,40,40,0,0,0,,,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD068P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24193,Hazel Lake SHA,,,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,26,26,24,2,2,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD057P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/19/2019,PURSE SEINE,HOMER,28,28,14,14,14,0,0,0,,,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD059P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/19/2019,PURSE SEINE,HOMER,78,76,25,51,51,0,0,0,,,42,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD061P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24193,Hazel Lake SHA,,,TRADITIONAL,7/19/2019,PURSE SEINE,HOMER,37,37,29,8,8,0,0,0,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD048P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24190,China Poot Section,,,TRADITIONAL,7/15/2019,PURSE SEINE,HOMER,20,20,20,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD050P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24190,China Poot Section,,,TRADITIONAL,7/15/2019,PURSE SEINE,HOMER,19,19,19,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD052P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24193,Hazel Lake SHA,,,TRADITIONAL,7/15/2019,PURSE SEINE,HOMER,16,16,16,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
