HomerSampleID,Year,Agency,FisheryName,Species,Source,StatWeek,StatArea,SubDistrict,AStreamCode,Stock,Harvest,SampleDate,Gear,SurveySite,Rcvd,Preps,NotMarked,Marked, LCI,PWS,KOD,Other,TUTKA16PINK,TUTKA16PINKA,TUTKA17PINK,TUTKA17PINKA,TUTKA18PINK,TUTKA18PINKA,TUTKA18PINKB,TUTKA18PINKC,TUTKA19PINK,TUTKA19PINKA,TUTKA19PINKB,TUTKA20PINKB,PORTGRAHAM16,PORTGRAHAM17,PORTGRAHAM17A,PORTGRAHAM18,PORTGRAHAM19,PORTGRAHAM20,AFK16B,AFK17B,AFK18B,AFK19B,AFK20A,AFK20B,CCH16,CCH17,CCH18,CCH19,CCH20,CCH20A,SGH16,SGH17,SGH18,SGH19,SGH20,WNH16PINKB,WNH17PINKB,WNH18PINKB,WNH19PINKB,WNH20PINKB,KITOI17PINK,KITOI18PINK,KITOI19PINK
19PSD041P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24191,Neptune Bay Section,,,TRADITIONAL,7/12/2019,PURSE SEINE,HOMER,43,41,36,5,5,0,0,0,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD043P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24193,Hazel Lake SHA,,,TRADITIONAL,7/12/2019,PURSE SEINE,HOMER,11,10,9,1,1,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD045P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24193,Hazel Lake SHA,,,TRADITIONAL,7/12/2019,PURSE SEINE,HOMER,18,15,14,1,1,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD030P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24115,Halibut Cove Subdistrict,,,TRADITIONAL,7/8/2019,PURSE SEINE,HOMER,19,19,19,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD032P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24190,China Poot Section,,,TRADITIONAL,7/8/2019,PURSE SEINE,HOMER,38,37,37,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD034P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24190,China Poot Section,,,TRADITIONAL,7/8/2019,PURSE SEINE,HOMER,29,28,24,4,4,0,0,0,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD026P,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,27,24191,Neptune Bay Section,,,TRADITIONAL,7/5/2019,PURSE SEINE,HOMER,8,7,4,3,3,0,0,0,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP36,2018,ADFG,,PINK,ESCAPEMENT SURVEY,38,241,Outer District,241-11-10730,Seldovia River,,9/18/2018,NOT REQUIRED,HOMER,96,95,90,5,5,0,0,0,1,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP37,2018,ADFG,,PINK,ESCAPEMENT SURVEY,38,241,Outer District,241-11-10730,Seldovia River,,9/18/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP26,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-11-10800,Barabara Creek,,9/13/2018,NOT REQUIRED,HOMER,11,11,5,5,1,4,0,0,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,1,,,,,,,
18ESCP31,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-14-10510,Humpy Creek,,9/12/2018,NOT REQUIRED,HOMER,96,96,93,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP32,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-14-10510,Humpy Creek,,9/12/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP16,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,232,Outer District,242-42-10430,Island Creek,,9/11/2018,NOT REQUIRED,HOMER,76,76,74,2,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
18ESCP18,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-30-10500,English Bay Lakes,,9/10/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP19,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-30-10500,English Bay Lakes,,9/10/2018,NOT REQUIRED,HOMER,96,96,91,3,0,3,0,0,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,
18ESCP34,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-15-10370,China Poot Creek,,9/10/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP35,2018,ADFG,,PINK,ESCAPEMENT SURVEY,37,241,Outer District,241-15-10370,China Poot Creek,,9/10/2018,NOT REQUIRED,HOMER,96,96,95,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP29,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,241-40-10300,Dogfish Lagoon Creeks,,9/7/2018,NOT REQUIRED,HOMER,96,96,59,35,18,17,0,0,,1,,,,,,,,,,,17,,,,,,15,,,,,,2,,,,,,,,,,,,,,,,,,
18ESCP30,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,241-40-10300,Dogfish Lagoon Creeks,,9/7/2018,NOT REQUIRED,HOMER,4,4,3,1,1,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP20,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,242-10-10230,Port Chatham Creeks,,9/6/2018,NOT REQUIRED,HOMER,96,96,69,25,23,2,0,0,,,,,,,,,,,,,23,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP21,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,242-10-10230,Port Chatham Creeks,,9/6/2018,NOT REQUIRED,HOMER,4,4,3,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18PSD45P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,36,24190,China Poot Section,,,TRADITIONAL,9/5/2018,PURSE SEINE,HOMER,96,96,5,88,88,0,0,0,9,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP22,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,242-42-10460,Port Dick Creek,,9/5/2018,NOT REQUIRED,HOMER,96,96,95,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
18ESCP23,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,232,Outer District,242-42-10460,Port Dick Creek,,9/5/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP27,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,241,Outer District,241-20-10550,Port Graham River,,9/4/2018,NOT REQUIRED,HOMER,96,96,89,7,5,2,0,0,,1,,,,,,,,,,,4,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
18ESCP28,2018,ADFG,,PINK,ESCAPEMENT SURVEY,36,241,Outer District,241-20-10550,Port Graham River,,9/4/2018,NOT REQUIRED,HOMER,4,4,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP15,2018,ADFG,,PINK,ESCAPEMENT SURVEY,35,232,Outer District,242-42-10430,Island Creek,,8/29/2018,NOT REQUIRED,HOMER,30,30,24,5,2,3,0,0,1,1,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,
18ESCP24,2018,ADFG,,PINK,ESCAPEMENT SURVEY,35,241,Outer District,241-16-10090,Tutka Creek,,8/28/2018,NOT REQUIRED,HOMER,96,96,0,95,95,0,0,0,70,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP25,2018,ADFG,,PINK,ESCAPEMENT SURVEY,35,241,Outer District,241-16-10090,Tutka Creek,,8/28/2018,NOT REQUIRED,HOMER,7,7,0,7,7,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP33,2018,ADFG,,PINK,ESCAPEMENT SURVEY,35,241,Outer District,241-15-10370,China Poot Creek,,8/27/2018,NOT REQUIRED,HOMER,63,63,57,4,2,2,0,0,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
18ESCP13,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,232,Outer District,242-10-10230,Port Chatham Creeks,,8/24/2018,NOT REQUIRED,HOMER,5,5,4,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP14,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,232,Outer District,242-42-10460,Port Dick Creek,,8/24/2018,NOT REQUIRED,HOMER,96,96,96,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP11,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,232,Outer District,242-10-10230,Port Chatham Creeks,,8/23/2018,NOT REQUIRED,HOMER,96,96,88,8,8,0,0,0,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP12,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,241,Outer District,241-30-10500,English Bay Lakes,,8/23/2018,NOT REQUIRED,HOMER,50,50,38,12,0,12,0,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,11,,,,,,,,,,,,
18ESCP17,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,249,Outer District,243-20-10035,McNeil River,,8/22/2018,NOT REQUIRED,HOMER,96,96,92,2,2,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP09,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,241,Outer District,241-11-10800,Barabara Creek,,8/21/2018,NOT REQUIRED,HOMER,96,96,90,3,1,2,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
18ESCP10,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,241,Outer District,241-11-10800,Barabara Creek,,8/21/2018,NOT REQUIRED,HOMER,96,96,94,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP08,2018,ADFG,,PINK,ESCAPEMENT SURVEY,34,241,Outer District,241-14-10510,Humpy Creek,,8/20/2018,NOT REQUIRED,HOMER,96,96,95,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD42P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,33,24107,Tutka Bay Subdistrict,,,TRADITIONAL,8/17/2018,PURSE SEINE,HOMER,96,96,11,84,82,2,0,0,24,58,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
18PSD43P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,33,24190,China Poot Section,,,TRADITIONAL,8/17/2018,PURSE SEINE,HOMER,9,9,7,2,2,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP07,2018,ADFG,,PINK,ESCAPEMENT SURVEY,33,241,Outer District,241-11-10730,Seldovia River,,8/17/2018,NOT REQUIRED,HOMER,96,96,93,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP06,2018,ADFG,,PINK,ESCAPEMENT SURVEY,33,241,Outer District,241-14-10510,Humpy Creek,,8/16/2018,NOT REQUIRED,HOMER,96,96,94,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD40P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,33,24107,Tutka Bay Subdistrict,,,TRADITIONAL,8/15/2018,PURSE SEINE,HOMER,82,82,14,66,66,0,0,0,9,56,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD41P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,33,24107,Tutka Bay Subdistrict,,,TRADITIONAL,8/15/2018,PURSE SEINE,HOMER,96,96,11,83,83,0,0,0,17,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP05,2018,ADFG,,PINK,ESCAPEMENT SURVEY,33,232,Outer District,241-40-10300,Dogfish Lagoon Creeks,,8/15/2018,NOT REQUIRED,HOMER,33,33,32,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD38P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24120,Port Graham Section,,,TRADITIONAL,8/10/2018,PURSE SEINE,HOMER,81,80,35,45,45,0,0,0,,1,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD39P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24120,Port Graham Section,,,TRADITIONAL,8/10/2018,PURSE SEINE,HOMER,96,96,78,15,13,2,0,0,1,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,
18ESCP04,2018,ADFG,,PINK,ESCAPEMENT SURVEY,32,241,Outer District,241-16-10090,Tutka Creek,,8/9/2018,NOT REQUIRED,HOMER,96,96,10,84,84,0,0,0,71,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD37P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24114,Humpy Creek Subdistrict,,,TRADITIONAL,8/8/2018,PURSE SEINE,HOMER,49,49,49,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP03,2018,ADFG,,PINK,ESCAPEMENT SURVEY,32,241,Outer District,241-11-10800,Barabara Creek,,8/8/2018,NOT REQUIRED,HOMER,96,96,96,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP02,2018,ADFG,,PINK,ESCAPEMENT SURVEY,32,241,Outer District,241-20-10550,Port Graham River,,8/7/2018,NOT REQUIRED,HOMER,96,96,96,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD35P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/6/2018,PURSE SEINE,HOMER,83,83,15,66,66,0,0,0,24,41,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD36P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,32,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/6/2018,PURSE SEINE,HOMER,96,96,19,73,73,0,0,0,9,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18ESCP01,2018,ADFG,,PINK,ESCAPEMENT SURVEY,32,232,Outer District,242-42-10460,Port Dick Creek,,8/6/2018,NOT REQUIRED,HOMER,1,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
18PSD33P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/3/2018,PURSE SEINE,HOMER,75,75,13,61,61,0,0,0,26,33,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD34P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/3/2018,PURSE SEINE,HOMER,96,96,19,77,77,0,0,0,28,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18GBT32P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,8/1/2018,SET GILLNET,HOMER,96,96,41,53,45,8,0,0,12,19,,,,,,,,,,,14,,,,,,1,,,,,,1,,,,,,6,,,,,,,,,,,,
18GSL33P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,31,24117,Seldovia Bay Subdistrict,,,TRADITIONAL,8/1/2018,SET GILLNET,HOMER,96,96,57,39,36,3,0,0,,,,,,,,,,,,,36,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,
18PSD31P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/30/2018,PURSE SEINE,HOMER,96,96,12,83,81,2,0,0,32,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
18PSD32P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,31,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/30/2018,PURSE SEINE,HOMER,96,96,3,92,92,0,0,0,36,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD29P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/27/2018,PURSE SEINE,HOMER,96,96,10,82,81,1,0,0,35,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18PSD30P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/27/2018,PURSE SEINE,HOMER,96,96,11,84,84,0,0,0,40,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18GBT26P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,30,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/25/2018,SET GILLNET,HOMER,96,96,19,76,76,0,0,0,47,28,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18GSL27P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,30,24117,Seldovia Bay Subdistrict,,,TRADITIONAL,7/25/2018,SET GILLNET,HOMER,96,96,51,43,39,4,0,0,8,6,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
18PSD27P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/23/2018,PURSE SEINE,HOMER,92,92,7,85,85,0,0,0,45,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD28P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COST RECOVERY,30,24107,Tutka Bay Subdistrict,,,TRADITIONAL,7/23/2018,PURSE SEINE,HOMER,96,89,7,82,82,0,0,0,64,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD26P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,30,24190,China Poot Section,,,TRADITIONAL,7/23/2018,PURSE SEINE,HOMER,11,11,7,4,3,1,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18PSD22P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/20/2018,PURSE SEINE,HOMER,85,85,5,80,79,1,0,0,48,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18PSD23P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/20/2018,PURSE SEINE,HOMER,96,96,7,86,86,0,0,0,52,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18GSL24P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/18/2018,SET GILLNET,HOMER,96,96,41,55,54,1,0,0,44,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18GBT25P,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,29,24117,Seldovia Bay Subdistrict,,,TRADITIONAL,7/18/2018,SET GILLNET,HOMER,96,96,75,21,20,1,0,0,11,2,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
18PSD21P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,29,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/16/2018,PURSE SEINE,HOMER,83,83,22,61,61,0,0,0,42,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18PSD17P,2018,ADFG,Southern (Lower Cook Inlet) Purse Seine,PINK,COMMERCIAL COM PROP,28,24106,Tutka Bay Subdistrict,,,TRADITIONAL,7/13/2018,PURSE SEINE,HOMER,32,32,6,26,26,0,0,0,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18CPTpinks,2018,ADFG,Southern (Lower Cook Inlet) Set Gillnet,PINK,COMMERCIAL COM PROP,25,241,Outer District,,,TRADITIONAL,6/18/2018,SET GILLNET,HOMER,100,99,62,32,21,11,0,0,8,6,,,,,,,,,,,7,,,,,,5,,,,,,3,,,,,,2,,,,,1,,,,,,,
