HomerSampleID,Year,Agency,FisheryName,Species,Source,StatWeek,StatArea,SubDistrict,AStreamCode,Stock,Harvest,SampleDate,Gear,SurveySite,Rcvd,Preps,NotMarked,Marked, LCI,PWS,KOD,Other,BRADLEYPONDS15,ENGLISHBAY12SMOLT,ENGLISHBAY13,ENGLISHBAY14,HAZEL13,HAZEL14,HAZEL16,HAZEL17,HAZEL18,HAZEL19,KIRSCHNER18,LEISURE18,LEISURE19,PENINSULA11SOCKEYE,PENINSULA12SOCKEYE,PENINSULA13SOCKEYE,PENINSULA14SOCKEYE,PENINSULA16SOCKEYE,PENINSULA17SOCKEYE,TRAILAKES14B,TRAILLAKES13A,TRAILLAKES14A,TRAILLAKES14B,TRAILLAKES15A,TRAILLAKES15B,TRAILLAKES16A,TRAILLAKES16B,TRAILLAKES17A,TRAILLAKES17B,TRAILLAKES18A,TRAILLAKES19B,TUTKA13,TUTKA14,TUTKA15,TUTKA16,TUTKA17,TUTKA18,TUTKA19,MBH13A,MBH13B,MBH13C,MBH13D,MBH13E,MBH14A,MBH14B,MBH14C,MBH14D,MBH14E,MBH15A,MBH15C,MBH15D,MBH15E,MBH16A,MBH16B,MBH16C,MBH16D,MBH16E,MBH17A,MBH17B,MBH17C,MBH17D,MBH17E,MBH18A,MBH18B,MBH18C,MBH18E,MBH19A,MBH19C,MBH19E,KITOI14,KITOI15,KITOI16,KODIAK13,KODIAK13A,KODIAK14,KODIAK14A,KODIAK15,KODIAK15A,KODIAK17,KODIAK17A,KODIAK18,KODIAK18B,KODIAK19,KODIAK19A,HIDDENLAKE17,HIDDENLAKE18
19PSD062S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24190,China Poot,NA,NA,TRADITIONAL,7/19/2019,PURSE SEINE,HOMER,NA,75,34,41,41,0,0,0,,,,3,17,4,,,,,,,,,,6,10,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD063S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24190,China Poot,NA,NA,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,NA,49,23,26,26,0,0,0,,,,1,4,4,,,,,,,,,,6,9,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD064S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24190,China Poot,NA,NA,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,NA,33,12,21,21,0,0,0,,,,,7,6,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD065S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,NA,73,31,42,42,0,0,0,,,,,17,20,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD067S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24106,Tutka Bay,NA,NA,TRADITIONAL,7/22/2019,PURSE SEINE,HOMER,NA,29,20,9,9,0,0,0,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD073S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,NA,96,73,23,22,0,1,0,,,,1,9,5,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
19PSD075S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24190,China Poot,NA,NA,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,NA,70,58,12,12,0,0,0,,,,,2,1,,,,,,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD077S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24115,Halibut Cove,NA,NA,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,NA,17,12,5,5,0,0,0,,,,,2,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD078S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24115,Halibut Cove,NA,NA,TRADITIONAL,7/26/2019,PURSE SEINE,HOMER,NA,72,64,8,8,0,0,0,,,,1,1,3,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD079S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24115,Halibut Cove,NA,NA,TRADITIONAL,7/29/2019,PURSE SEINE,HOMER,NA,89,77,12,12,0,0,0,,,,,5,1,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD080S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24190,China Poot,NA,NA,TRADITIONAL,7/29/2019,PURSE SEINE,HOMER,NA,28,20,8,8,0,0,0,,,,1,2,2,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD081S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24190,China Poot,NA,NA,TRADITIONAL,7/29/2019,PURSE SEINE,HOMER,NA,84,64,20,20,0,0,0,,,,2,5,4,,,,,,,,,,5,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD082S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/29/2019,PURSE SEINE,HOMER,NA,78,60,18,18,0,0,0,,,,,7,7,,,,,,,,,,1,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD088S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24106,Tutka Bay,NA,NA,TRADITIONAL,8/2/2019,PURSE SEINE,HOMER,NA,65,60,5,5,0,0,0,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD091S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24115,Halibut Cove,NA,NA,TRADITIONAL,8/5/2019,PURSE SEINE,HOMER,NA,13,12,1,1,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19PSD093S,2019,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24115,Halibut Cove,NA,NA,TRADITIONAL,8/5/2019,PURSE SEINE,HOMER,NA,94,90,4,4,0,0,0,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT001S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,24,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/10/2020,SET GILLNET,HOMER,NA,96,87,9,7,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
20GBT008S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/24/2020,SET GILLNET,HOMER,NA,52,44,8,8,0,0,0,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT009S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/24/2020,SET GILLNET,HOMER,NA,96,84,12,11,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
20GBT016S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/1/2020,SET GILLNET,HOMER,NA,96,86,10,9,0,1,0,,,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
20GBT018S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/1/2020,SET GILLNET,HOMER,NA,96,87,9,7,1,1,0,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
20GBT025S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/8/2020,SET GILLNET,HOMER,NA,96,81,15,15,0,0,0,,,,,,1,2,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT026S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/8/2020,SET GILLNET,HOMER,NA,96,94,2,2,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT051S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/22/2020,SET GILLNET,HOMER,NA,25,21,4,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT054S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/22/2020,SET GILLNET,HOMER,NA,54,53,1,1,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GBT063S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,31,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/29/2020,SET GILLNET,HOMER,NA,77,76,1,1,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GHC007S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,24115,Halibut Cove,NA,NA,TRADITIONAL,6/24/2020,SET GILLNET,HOMER,NA,69,59,10,10,0,0,0,,,,,,6,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GHC033S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,24115,Halibut Cove,NA,NA,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,NA,5,4,1,1,0,0,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GHC052S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,24115,Halibut Cove,NA,NA,TRADITIONAL,7/22/2020,SET GILLNET,HOMER,NA,36,33,3,3,0,0,0,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GHC059S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,24115,Halibut Cove,NA,NA,TRADITIONAL,7/25/2020,SET GILLNET,HOMER,NA,11,9,2,2,0,0,0,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GHC064S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,31,24115,Halibut Cove,NA,NA,TRADITIONAL,7/29/2020,SET GILLNET,HOMER,NA,46,42,4,4,0,0,0,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GMX002S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,24,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/10/2020,SET GILLNET,HOMER,NA,96,83,13,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GMX004S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,25,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/17/2020,SET GILLNET,HOMER,NA,96,86,10,8,0,2,0,2,,,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
20GMX034S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,NA,96,95,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GMX036S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,NA,57,55,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL003S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,25,24117,Seldovia Bay,NA,NA,TRADITIONAL,6/17/2020,SET GILLNET,HOMER,NA,96,93,3,3,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL010S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,24117,Seldovia Bay,NA,NA,TRADITIONAL,6/24/2020,SET GILLNET,HOMER,NA,96,91,5,3,2,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL017S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,24117,Seldovia Bay,NA,NA,TRADITIONAL,7/1/2020,SET GILLNET,HOMER,NA,96,86,10,6,4,0,0,,,,,,,,,,,,,,,,,1,,,,,,,3,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL024S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,24117,Seldovia Bay,NA,NA,TRADITIONAL,7/8/2020,SET GILLNET,HOMER,NA,96,94,2,1,1,0,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL035S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,24117,Seldovia Bay,NA,NA,TRADITIONAL,7/15/2020,SET GILLNET,HOMER,NA,96,85,11,7,3,1,0,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
20GSL056S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,24117,Seldovia Bay,NA,NA,TRADITIONAL,7/22/2020,SET GILLNET,HOMER,NA,38,37,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20GSL062S,2020,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,31,24117,Seldovia Bay,NA,NA,TRADITIONAL,7/29/2020,SET GILLNET,HOMER,NA,48,44,4,2,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
20PSD005S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,25,24190,China Poot,NA,NA,TRADITIONAL,6/19/2020,PURSE SEINE,HOMER,NA,40,33,7,7,0,0,0,,,,,,3,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD006S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24190,China Poot,NA,NA,TRADITIONAL,6/22/2020,PURSE SEINE,HOMER,NA,29,13,16,16,0,0,0,,,,,,5,,,,,,,,,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD011S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24192,China Poot SHA,NA,NA,TRADITIONAL,6/26/2020,PURSE SEINE,HOMER,NA,96,31,65,64,0,1,0,,,,,,17,2,,,,,,,,,,25,19,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
20PSD012S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,6/26/2020,PURSE SEINE,HOMER,NA,52,30,22,22,0,0,0,,,,,,14,1,,,,,,,,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD013S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24190,China Poot,NA,NA,TRADITIONAL,6/26/2020,PURSE SEINE,HOMER,NA,31,12,19,19,0,0,0,,,,,,5,,,,,,,,,,,7,6,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD014S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24192,China Poot SHA,NA,NA,TRADITIONAL,6/29/2020,PURSE SEINE,HOMER,NA,96,25,71,71,0,0,0,,,,,,5,,,,,,,,,,,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD015S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24191,Neptune Bay,NA,NA,TRADITIONAL,6/29/2020,PURSE SEINE,HOMER,NA,85,48,37,37,0,0,0,,,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,10,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD019S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24191,Neptune Bay,NA,NA,TRADITIONAL,7/1/2020,PURSE SEINE,HOMER,NA,61,30,31,31,0,0,0,,,,,,23,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD020S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24191,Neptune Bay,NA,NA,TRADITIONAL,7/1/2020,PURSE SEINE,HOMER,NA,97,57,40,40,0,0,0,,,,,,25,3,,,,,,,,,,2,8,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD021S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24192,China Poot SHA,NA,NA,TRADITIONAL,7/6/2020,PURSE SEINE,HOMER,NA,96,10,86,86,0,0,0,,,,,,3,1,,,,,,,,,,12,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD022S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24190,China Poot,NA,NA,TRADITIONAL,7/6/2020,PURSE SEINE,HOMER,NA,11,6,5,5,0,0,0,,,,,,1,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD023S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24190,China Poot,NA,NA,TRADITIONAL,7/6/2020,PURSE SEINE,HOMER,NA,17,6,11,11,0,0,0,,,,,,,,,,,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20PSD029S,2020,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24191,Neptune Bay,NA,NA,TRADITIONAL,7/10/2020,PURSE SEINE,HOMER,NA,89,57,32,32,0,0,0,,,,,,,5,,,,,,,,,,,14,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
