ID,Year,Agency,Species,HomerID,SampleDate,SampleType,StatWk,HarvLoc,HarvType,District,SubDist,Gear
1,2022,ADFG,Sockeye,22PSD026S,7/11/2022,Grab,29,Neptune Bay Section,CCP,Southern,24191,PS
2,2022,ADFG,Sockeye,22PSD027S,7/11/2022,Grab,29,China Poot SHA,CCP,Southern,24192,PS
3,2022,ADFG,Sockeye,22GMX028S,7/13/2022,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
4,2022,ADFG,Sockeye,22GMX028S,7/13/2022,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
5,2022,ADFG,Sockeye,22GMX028S,7/13/2022,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
6,2022,ADFG,Pink,22GMX029P,7/13/2022,Grab,29,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
7,2022,ADFG,Pink,22GMX029P,7/13/2022,Grab,29,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
8,2022,ADFG,Pink,22GMX029P,7/13/2022,Grab,29,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
9,2022,ADFG,Sockeye,22PSD030S,7/15/2022,Grab,29,Hazel Lake SHA,CCP,Southern,24193,PS
10,2022,ADFG,Sockeye,22PSD031S,7/15/2022,Grab,29,Neptune Bay,CCP,Southern,24191,PS
11,2022,ADFG,Sockeye,22GHC032S,7/18/2022,Grab,30,Halibut Cove,CCP,Southern,24115,SGN
12,2022,ADFG,Sockeye,22PSD033S,7/20/2022,Grab,30,China Poot SHA,CCP,Southern,24192,PS
13,2022,ADFG,Sockeye,22PSD034S,7/20/2022,Grab,30,Halibut Cove,CCP,Southern,24115,PS
14,2022,ADFG,Pink,22GMX035P,7/20/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
15,2022,ADFG,Pink,22GMX035P,7/20/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
16,2022,ADFG,Pink,22GMX035P,7/20/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
17,2022,ADFG,Sockeye,22GMX036S,7/20/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
18,2022,ADFG,Sockeye,22GMX036S,7/20/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
19,2022,ADFG,Sockeye,22GMX036S,7/20/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
20,2022,ADFG,Pink,22PSD037P,7/21/2022,Grab,30,Tutka Bay SHA,HCR,Southern,24107,PS
21,2022,ADFG,Sockeye,22PSD038S,7/21/2022,Grab,30,Tutka Bay SHA,HCR,Southern,24107,PS
22,2022,ADFG,Sockeye,22PSD039S,7/22/2022,Grab,30,Tutka Bay,CCP,Southern,24106,PS
23,2022,ADFG,Pink,22PSD040P,7/22/2022,Grab,30,Tutka Bay,CCP,Southern,24106,PS
24,2022,ADFG,Pink,22GMX041P,7/23/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
25,2022,ADFG,Pink,22GMX041P,7/23/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
26,2022,ADFG,Sockeye,22GMX001S,6/4/2022,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
27,2022,ADFG,Sockeye,22GMX001S,6/4/2022,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
28,2022,ADFG,Sockeye,22GMX001S,6/4/2022,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
29,2022,ADFG,Sockeye,22GMX002S,6/8/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
30,2022,ADFG,Sockeye,22GMX002S,6/8/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
31,2022,ADFG,Sockeye,22GMX002S,6/8/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
32,2022,ADFG,Sockeye,22GMX003S,6/11/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
33,2022,ADFG,Sockeye,22GMX003S,6/11/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
34,2022,ADFG,Sockeye,22GMX003S,6/11/2022,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
35,2022,ADFG,Sockeye,22GMX004S,6/15/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
36,2022,ADFG,Sockeye,22GMX004S,6/15/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
37,2022,ADFG,Sockeye,22GMX004S,6/15/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
38,2022,ADFG,Sockeye,22GMX005S,6/18/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
39,2022,ADFG,Sockeye,22GMX005S,6/18/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
40,2022,ADFG,Sockeye,22GMX005S,6/18/2022,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
41,2022,ADFG,Sockeye,22GMX006S,6/22/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
42,2022,ADFG,Sockeye,22GMX006S,6/22/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
43,2022,ADFG,Sockeye,22GMX006S,6/22/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
44,2022,ADFG,Sockeye,22PSD007S,6/22/2022,Grab,26,China Poot SHA,CCP,Southern,24192,PS
45,2022,ADFG,Sockeye,22PSD008S,6/22/2022,Grab,26,Neptune Bay,CCP,Southern,24191,PS
46,2022,ADFG,Sockeye,22PSD009S,6/24/2022,Grab,26,China Poot Section,CCP,Southern,24190,PS
47,2022,ADFG,Sockeye,22PSD010S,6/24/2022,Grab,26,Neptune Bay,CCP,Southern,24191,PS
48,2022,ADFG,Sockeye,22GMX011S,6/25/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
49,2022,ADFG,Sockeye,22GMX011S,6/25/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
50,2022,ADFG,Sockeye,22GMX011S,6/25/2022,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
51,2022,ADFG,Sockeye,22PSD012S,6/27/2022,Grab,27,China Poot SHA,CCP,Southern,24192,PS
52,2022,ADFG,Sockeye,22PSD013S,6/27/2022,Grab,27,China Poot Section,CCP,Southern,24190,PS
53,2022,ADFG,Sockeye,22GMX014S,6/29/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
54,2022,ADFG,Sockeye,22GMX014S,6/29/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
55,2022,ADFG,Sockeye,22GMX014S,6/29/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
56,2022,ADFG,Sockeye,22PSD015S,6/29/2022,Grab,27,Neptune Bay,CCP,Southern,24191,PS
57,2022,ADFG,Sockeye,22PSD016S,6/29/2022,Grab,27,China Poot SHA,CCP,Southern,24192,PS
58,2022,ADFG,Sockeye,22PSD017S,7/1/2022,Grab,27,Tutka Bay SHA,HCR,Southern,24107,PS
59,2022,ADFG,Sockeye,22PSD018S,7/1/2022,Grab,27,China Poot SHA,CCP,Southern,24192,PS
60,2022,ADFG,Sockeye,22PSD019S,7/1/2022,Grab,27,Neptune Bay Section,CCP,Southern,24191,PS
61,2022,ADFG,Sockeye,22GMX020S,7/2/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
62,2022,ADFG,Sockeye,22GMX020S,7/2/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
63,2022,ADFG,Sockeye,22GMX020S,7/2/2022,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
64,2022,ADFG,Sockeye,22GHC021S,7/6/2022,Census,28,Halibut Cove,CCP,Southern,24115,SGN
65,2022,ADFG,Sockeye,22GMX022S,7/6/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
66,2022,ADFG,Sockeye,22GMX022S,7/6/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
67,2022,ADFG,Sockeye,22GMX022S,7/6/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
68,2022,ADFG,Sockeye,22PSD023S,7/6/2022,Grab,28,China Poot SHA,CCP,Southern,24192,PS
69,2022,ADFG,Sockeye,22PSD024S,7/6/2022,Grab,28,Neptune Bay Section,CCP,Southern,24191,PS
70,2022,ADFG,Sockeye,22GMX025S,7/9/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
71,2022,ADFG,Sockeye,22GMX025S,7/9/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
72,2022,ADFG,Sockeye,22GMX025S,7/9/2022,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
73,2022,ADFG,Pink,22GMX041P,7/23/2022,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
74,2022,ADFG,Sockeye,22GMX042S,7/23/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
75,2022,ADFG,Sockeye,22GMX042S,7/23/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
76,2022,ADFG,Sockeye,22GMX042S,7/23/2022,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
77,2022,ADFG,Sockeye,22GHC043S,7/27/2022,Grab,31,Halibut Cove,CCP,Southern,24115,SGN
78,2022,ADFG,Pink,22GMX044P,7/27/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
79,2022,ADFG,Pink,22GMX044P,7/27/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
80,2022,ADFG,Pink,22GMX044P,7/27/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
81,2022,ADFG,Sockeye,22GMX045S,7/27/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
82,2022,ADFG,Sockeye,22GMX045S,7/27/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
83,2022,ADFG,Sockeye,22GMX045S,7/27/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
84,2022,ADFG,Pink,22PSD046P,7/29/2022,Grab,31,Tutka Bay,CCP,Southern,24106,PS
85,2022,ADFG,Sockeye,22PSD047S,7/29/2022,Grab,31,Neptune Bay,CCP,Southern,24191,PS
86,2022,ADFG,Pink,22PSD048P,7/29/2022,Grab,31,Neptune Bay,CCP,Southern,24191,PS
87,2022,ADFG,Pink,22GMX049P,7/30/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
88,2022,ADFG,Pink,22GMX049P,7/30/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
89,2022,ADFG,Pink,22GMX049P,7/30/2022,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
90,2022,ADFG,Sockeye,22GMX050S,7/30/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
91,2022,ADFG,Sockeye,22GMX050S,7/30/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
92,2022,ADFG,Sockeye,22GMX050S,7/30/2022,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
93,2022,ADFG,Pink,22GBT051P,8/5/2022,Grab,32,Barabara,CCP,Southern,24118,SGN
94,2022,ADFG,Sockeye,22GBT052S,8/5/2022,Grab,32,Barabara,CCP,Southern,24118,SGN
95,2021,ADFG,Sockeye,21GMX001S,6/5/2021,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
96,2021,ADFG,Sockeye,21GMX001S,6/5/2021,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
97,2021,ADFG,Sockeye,21GMX001S,6/5/2021,Systematic,23,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
98,2021,ADFG,Sockeye,21GMX002S,6/9/2021,Systematic,24,Barabara/Tutka,CCP,Southern,24106,SGN
99,2021,ADFG,Sockeye,21GMX002S,6/9/2021,Systematic,24,Barabara/Tutka,CCP,Southern,24118,SGN
100,2021,ADFG,Sockeye,21GMX003S,6/9/2021,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
101,2021,ADFG,Sockeye,21GMX003S,6/9/2021,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
102,2021,ADFG,Sockeye,21GMX003S,6/9/2021,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
103,2021,ADFG,Sockeye,21GMX004S,6/12/2021,Systematic,24,Seldovia/Tutka,CCP,Southern,24106,SGN
104,2021,ADFG,Sockeye,21GMX004S,6/12/2021,Systematic,24,Seldovia/Tutka,CCP,Southern,24117,SGN
105,2021,ADFG,Sockeye,21GMX005S,6/16/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
106,2021,ADFG,Sockeye,21GMX005S,6/16/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
107,2021,ADFG,Sockeye,21GMX005S,6/16/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
108,2021,ADFG,Sockeye,21GMX006S,6/16/2021,Systematic,25,Barabara/Tutka,CCP,Southern,24106,SGN
109,2021,ADFG,Sockeye,21GMX006S,6/16/2021,Systematic,25,Barabara/Tutka,CCP,Southern,24118,SGN
110,2021,ADFG,Sockeye,21GMX007S,6/19/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
111,2021,ADFG,Sockeye,21GMX007S,6/19/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
112,2021,ADFG,Sockeye,21GMX007S,6/19/2021,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
113,2021,ADFG,Sockeye,21GMX008S,6/21/2021,Systematic,26,Barabara/Tutka,CCP,Southern,24106,SGN
114,2021,ADFG,Sockeye,21GMX008S,6/21/2021,Systematic,26,Barabara/Tutka,CCP,Southern,24118,SGN
115,2021,ADFG,Sockeye,21GMX009S,6/23/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
116,2021,ADFG,Sockeye,21GMX009S,6/23/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
117,2021,ADFG,Sockeye,21GMX009S,6/23/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
118,2021,ADFG,Sockeye,21GMX010S,6/23/2021,Systematic,26,Barabara/Tutka,CCP,Southern,24106,SGN
119,2021,ADFG,Sockeye,21GMX010S,6/23/2021,Systematic,26,Barabara/Tutka,CCP,Southern,24118,SGN
120,2021,ADFG,Sockeye,21PSD011S,6/25/2021,Grab,26,Eagle Beach -China Poot,CCP,Southern,24190,PS
121,2021,ADFG,Sockeye,21PSD012S,6/25/2021,Grab,26,Peterson Bay,CCP,Southern,24190,PS
122,2021,ADFG,Sockeye,21GMX013S,6/26/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
123,2021,ADFG,Sockeye,21GMX013S,6/26/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
124,2021,ADFG,Sockeye,21GMX013S,6/26/2021,Systematic,26,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
125,2021,ADFG,Sockeye,21PSD014S,6/28/2021,Grab,27,Peterson Bay,CCP,Southern,24190,PS
126,2021,ADFG,Sockeye,21GMX015S,6/30/2021,Systematic,27,Barabara,CCP,Southern,24118,SGN
127,2021,ADFG,Sockeye,21GMX016S,6/30/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
128,2021,ADFG,Sockeye,21GMX016S,6/30/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
129,2021,ADFG,Sockeye,21GMX016S,6/30/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
130,2021,ADFG,Sockeye,21GMX017S,6/30/2021,Systematic,27,Barabara/Tutka,CCP,Southern,24106,SGN
131,2021,ADFG,Sockeye,21GMX017S,6/30/2021,Systematic,27,Barabara/Tutka,CCP,Southern,24118,SGN
132,2021,ADFG,Sockeye,21PSD018S,7/2/2021,Grab,27,China Poot SHA,CCP,Southern,24192,PS
133,2021,ADFG,Sockeye,21PSD019S,7/2/2021,Grab,27,China Poot SHA,CCP,Southern,24192,PS
134,2021,ADFG,Sockeye,21PSD020S,7/2/2021,Grab,27,Tutka,CCP,Southern,24106,PS
135,2021,ADFG,Sockeye,21GMX021S,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
136,2021,ADFG,Sockeye,21GMX021S,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
137,2021,ADFG,Sockeye,21GMX021S,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
138,2021,ADFG,Pink,21GMX022P,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
139,2021,ADFG,Pink,21GMX022P,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
140,2021,ADFG,Pink,21GMX022P,7/3/2021,Systematic,27,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
141,2021,ADFG,Pink,21GMX023P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
142,2021,ADFG,Pink,21GMX023P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
143,2021,ADFG,Pink,21GMX023P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
144,2021,ADFG,Sockeye,21GMX024S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
145,2021,ADFG,Sockeye,21GMX024S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
146,2021,ADFG,Sockeye,21GMX024S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
147,2021,ADFG,Sockeye,21GMX025S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
148,2021,ADFG,Sockeye,21GMX025S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
149,2021,ADFG,Sockeye,21GMX025S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
150,2021,ADFG,Sockeye,21GMX026S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
151,2021,ADFG,Sockeye,21GMX026S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
152,2021,ADFG,Sockeye,21GMX026S,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
153,2021,ADFG,Pink,21GMX027P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
154,2021,ADFG,Pink,21GMX027P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
155,2021,ADFG,Pink,21GMX027P,7/7/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
156,2021,ADFG,Sockeye,21PSD028S,7/9/2021,Grab,28,Neptune Bay,CCP,Southern,24193,PS
157,2021,ADFG,Sockeye,21PSD029S,7/9/2021,Grab,28,Neptune Bay,CCP,Southern,24193,PS
158,2021,ADFG,Sockeye,21PSD030S,7/9/2021,Grab,28,China Poot SHA,CCP,Southern,24192,PS
159,2021,ADFG,Sockeye,21PSD031S,7/9/2021,Grab,28,China Poot (Outer),CCP,Southern,24192,PS
160,2021,ADFG,Sockeye,21PSD032S,7/9/2021,Grab,28,China Poot (Outer),CCP,Southern,24192,PS
161,2021,ADFG,Sockeye,21GMX033S,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
162,2021,ADFG,Sockeye,21GMX033S,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
163,2021,ADFG,Sockeye,21GMX033S,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
164,2021,ADFG,Pink,21GMX034P,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
165,2021,ADFG,Pink,21GMX034P,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
166,2021,ADFG,Pink,21GMX034P,7/10/2021,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
167,2021,ADFG,Sockeye,21PSD035S,7/12/2021,Grab,29,Neptune Bay,CCP,Southern,24191,PS
168,2021,ADFG,Sockeye,21PSD036S,7/12/2021,Grab,29,China Poot SHA,CCP,Southern,24192,PS
169,2021,ADFG,Sockeye,21PSD037S,7/12/2021,Grab,29,Neptune Bay,CCP,Southern,24191,PS
170,2021,ADFG,Sockeye,21GMX038S,7/14/2021,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
171,2021,ADFG,Sockeye,21GMX038S,7/14/2021,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
172,2021,ADFG,Sockeye,21GMX038S,7/14/2021,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
